employee_id,name,email,salary,phone_number
1,John Doe,johndoe@example.com,50000,555-1234
2,Jane Smith,janesmith@example.com,60000,555-2345
3,David Johnson,davidjohnson@example.com,55000,555-3456
4,Amy Williams,amywilliams@example.com,65000,555-4567
5,Michael Brown,michaelbrown@example.com,70000,555-5678
6,Susan Davis,susandavis@example.com,55000,555-6789
7,Robert Garcia,robertgarcia@example.com,60000,555-7890
8,Sara Rodriguez,sararodriguez@example.com,65000,555-8901
9,William Martinez,williammartinez@example.com,75000,555-9012
10,Karen Hernandez,karenhernandez@example.com,55000,555-0123
11,Christopher Wilson,christopherwilson@example.com,80000,555-1234
12,Margaret Lee,margaretle@example.com,90000,555-2345
13,Richard Allen,richardallen@example.com,55000,555-3456
14,Barbara Wright,barbarawright@example.com,60000,555-4567
15,Daniel Scott,danielscott@example.com,65000,555-5678
16,Elizabeth Green,elizabethgreen@example.com,70000,555-6789
17,Charles Baker,charlesbaker@example.com,55000,555-7890
18,Matthew Gonzalez,matthewgonzalez@example.com,75000,555-8901
19,Nancy Perez,nancyperez@example.com,55000,555-9012
20,Joshua Taylor,joshuataylor@example.com,80000,555-0123
21,Maria Anderson,mariaanderson@example.com,90000,555-1234
22,Joseph Rodriguez,josephrodriguez@example.com,55000,555-2345
23,Michelle King,michelleking@example.com,60000,555-3456
24,David Wright,davidwright@example.com,65000,555-4567
25,Ashley Brown,ashleybrown@example.com,70000,555-5678
26,Amanda Young,amandayoung@example.com,55000,555-6789
27,Megan Turner,meganturner@example.com,60000,555-7890
28,Kimberly Adams,kimberlyadams@example.com,65000,555-8901
29,Steven Mitchell,stevenmitchell@example.com,75000,555-9012
30,Diana Carter,dianacarter@example.com,55000,555-0123
31,Kevin Perez,kevinperez@example.com,80000,555-1234
32,Emily Allen,emilyallen@example.com,90000,555-2345
33,Jeffrey Parker,jeffreyparker@example.com,55000,555-3456
34,Christina Wright,christinawright@example.com,60000,555-4567
35,James Turner,jamesturner@example.com,65000,555-5678
36,Kathryn Mitchell,kathrynmitchell@example.com,70000,555-6789